file_name,chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc21,mfcc22,mfcc23,mfcc24,mfcc25,mfcc26,mfcc27,mfcc28,mfcc29,mfcc30,mfcc31,mfcc32,mfcc33,mfcc34,mfcc35,mfcc36,mfcc37,mfcc38,mfcc39,mfcc40,mfcc41,mfcc42,mfcc43,mfcc44,mfcc45,mfcc46,mfcc47,mfcc48,mfcc49,mfcc50,mfcc51,mfcc52,mfcc53,mfcc54,mfcc55,mfcc56,mfcc57,mfcc58,mfcc59,mfcc60,mfcc61,mfcc62,mfcc63,mfcc64,mfcc65,mfcc66,mfcc67,mfcc68,mfcc69,mfcc70,mfcc71,mfcc72,mfcc73,mfcc74,mfcc75,mfcc76,mfcc77,mfcc78,mfcc79,mfcc80,mfcc81,mfcc82,mfcc83,mfcc84,mfcc85,mfcc86,mfcc87,mfcc88,mfcc89,mfcc90,mfcc91,mfcc92,mfcc93,mfcc94,mfcc95,mfcc96,mfcc97,mfcc98,mfcc99,mfcc100,mfcc101,mfcc102,mfcc103,mfcc104,mfcc105,mfcc106,mfcc107,mfcc108,mfcc109,mfcc110,mfcc111,mfcc112,mfcc113,mfcc114,mfcc115,mfcc116,mfcc117,mfcc118,mfcc119,mfcc120,mfcc121,mfcc122,mfcc123,mfcc124,mfcc125,mfcc126,mfcc127,classified
notfall016.wav,0.3751733899116516,0.00215936079621315,2221.27607417355,2240.090574660664,4230.50537109375,0.1343396245216837,-524.0624389648438,110.31096649169922,-3.07366943359375,16.042001724243164,8.906500816345215,17.606409072875977,-11.738689422607422,4.532040119171143,-12.552672386169434,-2.853912115097046,0.3847523033618927,-0.6181615591049194,-12.995899200439453,12.885771751403809,-7.854421615600586,-7.280501365661621,-0.9980064630508423,-1.3455911874771118,-1.9207414388656616,1.4655669927597046,false
notfall017.wav,0.3716951906681061,0.003569503780454397,1826.0656453448114,1837.5891365777327,3391.7469853940215,0.10644227969720498,-448.0658874511719,124.9060287475586,-36.78657150268555,31.498674392700195,3.5655226707458496,5.416419982910156,-6.56547212600708,2.3866193294525146,-11.056730270385742,-2.3924379348754883,-2.1503257751464844,-4.929663181304932,-10.017535209655762,12.600191116333008,-1.4990909099578857,-2.9358088970184326,-4.643870830535889,-0.6010176539421082,6.025232315063477,4.965029716491699,false
notfall020.wav,0.6802068948745728,0.003009889042004943,2157.406522022752,2613.637363721177,4725.848599137931,0.04310344827586207,-583.89697265625,64.73796081542969,0.5485191345214844,16.282421112060547,14.760520935058594,14.616689682006836,3.5987963676452637,7.375295639038086,5.419534683227539,14.33290958404541,5.034108638763428,15.448978424072266,7.0891900062561035,6.858105182647705,-4.758002281188965,2.872398853302002,2.4664690494537354,5.745321750640869,1.8131810426712036,11.002401351928711,false
notfall021.wav,0.6437737941741943,0.005582864861935377,4005.1725050741893,2939.204548863313,7154.30118336397,0.09891046262254902,-621.5189819335938,22.41785430908203,47.553314208984375,14.737774848937988,16.749351501464844,14.3743314743042,5.840826988220215,8.43925666809082,5.689926624298096,8.087693214416504,7.292859077453613,11.350166320800781,3.2163732051849365,2.5557217597961426,-1.2014141082763672,4.5424485206604,-2.2436954975128174,2.1525826454162598,2.661884307861328,8.361437797546387,false
notfall022.wav,0.6580287218093872,0.0024306573905050755,3084.199495038648,2629.771089264946,6306.373284271409,0.1921723929558011,-402.4013366699219,65.69673156738281,-29.773836135864258,-6.906508922576904,-22.12912940979004,0.18965330719947815,-16.116289138793945,-2.7057578563690186,-12.199602127075195,0.14576762914657593,-9.129011154174805,0.5193052887916565,-9.603362083435059,-2.8049302101135254,-8.285604476928711,-1.5947736501693726,-7.201023578643799,0.022288616746664047,-5.915415287017822,-0.7355473041534424,false
notfall023.wav,0.4910251498222351,0.0024795059580355883,2005.814364484839,2374.0984957286687,4407.481384277344,0.08537946428571429,-549.8829345703125,111.93055725097656,12.231439590454102,18.93265151977539,-4.45109224319458,7.186438083648682,-5.9515862464904785,4.817590236663818,-9.890312194824219,1.8081443309783936,-7.557723045349121,-0.32074329257011414,-9.479413986206055,-5.1192755699157715,-7.083107948303223,-1.5816532373428345,-7.636475563049316,-1.8105558156967163,-5.715775012969971,0.41616347432136536,false
notfall024.wav,0.3454757034778595,0.15959137678146362,3774.489735731564,2522.924314707633,6067.919921875,0.30350167410714285,-327.09832763671875,-63.52240753173828,-114.11043548583984,-49.86582946777344,-22.553377151489258,26.673418045043945,25.999975204467773,-13.193578720092773,21.332847595214844,15.883354187011719,-3.11842679977417,-8.757662773132324,-18.99738311767578,-2.0639705657958984,-1.5167900323867798,10.07780647277832,-1.92705500125885,19.269458770751953,-9.43885612487793,-5.922915935516357,false
notfall025.wav,0.3437921404838562,0.17926205694675446,6323.852129067905,2111.5140535258233,9069.78515625,0.5248914930555556,-311.2890930175781,-212.87637329101562,-4.59585428237915,44.403621673583984,-2.830909490585327,26.274072647094727,-0.1370169073343277,-1.8147284984588623,4.3451104164123535,-1.5653088092803955,13.92165756225586,15.630910873413086,-8.992949485778809,6.878583908081055,-6.269373893737793,4.387453556060791,6.700707912445068,8.933785438537598,-7.338821887969971,6.7655768394470215,false
notfall026.wav,0.5187646746635437,0.06881106644868851,2313.737352537196,2185.8901143562443,4553.4224660773025,0.11859452097039473,-167.07498168945312,96.26680755615234,-35.67593765258789,8.561813354492188,-17.979740142822266,3.932929277420044,-2.8382956981658936,7.860043048858643,-12.551658630371094,-3.4048244953155518,-11.019247055053711,-5.3336896896362305,-9.800383567810059,-8.064188003540039,-6.163241386413574,-2.9026880264282227,-7.411108493804932,0.14228802919387817,-2.0263936519622803,5.616342544555664,false
notfall027.wav,0.4859570562839508,0.05120035260915756,4895.249860173927,2642.5146327894886,8181.707333846831,0.277618838028169,-217.40480041503906,-16.464784622192383,-30.350139617919922,2.121457815170288,-15.253443717956543,-10.305512428283691,-7.64148473739624,-6.8304524421691895,1.8656145334243774,-9.886761665344238,4.182751178741455,11.072480201721191,-6.884881019592285,7.869961738586426,-2.757775068283081,8.70057487487793,-11.874266624450684,-2.226252794265747,-4.416182041168213,-6.340277194976807,false
notfall028.wav,0.5445955991744995,0.006440110504627228,6045.182986184725,2253.044378810892,8037.475116436298,0.5902625450721154,-572.49853515625,30.838104248046875,3.2406649589538574,3.018526077270508,2.821765899658203,2.3833913803100586,1.0857280492782593,0.950126588344574,0.6770829558372498,0.2341483235359192,-0.937150239944458,-0.9621042013168335,-0.11355024576187134,0.497874915599823,-0.016893591731786728,-0.4750766456127167,-0.3192075192928314,-0.27035343647003174,-0.7034428715705872,-0.6985045671463013,false
notfall029.wav,0.6617801785469055,0.0016101561486721039,3404.356623442303,2796.9065084270765,6863.079279119318,0.21067750608766234,-459.3995666503906,55.32842254638672,-12.265181541442871,15.435548782348633,-5.359628677368164,6.294622898101807,-6.88247013092041,7.231901168823242,-4.077912330627441,5.624924182891846,-5.905919075012207,2.0853991508483887,-4.885318756103516,2.5720784664154053,-0.06063210591673851,6.707563877105713,-0.8534975051879883,4.156035900115967,-2.6284725666046143,3.493076801300049,false
notfall030.wav,0.5563858151435852,0.00574443768709898,3322.2123068153514,2871.9248620185367,6929.646495165746,0.1878938622237569,-360.3247985839844,48.082279205322266,-25.694089889526367,-9.72679615020752,-8.698502540588379,0.0767856016755104,0.6790494322776794,11.077577590942383,3.3517136573791504,15.557821273803711,3.7181756496429443,14.938793182373047,4.101930141448975,2.420220375061035,-0.69903564453125,7.329552173614502,6.5487284660339355,3.9025399684906006,1.1308139562606812,12.83851146697998,false
notfall031.wav,0.49738529324531555,0.003271659603342414,3279.3151915650506,2891.1532491471544,6514.883173486138,0.10184748905642023,-530.015625,41.413780212402344,27.892385482788086,39.120635986328125,3.499659538269043,10.610895156860352,3.2317914962768555,6.101850509643555,9.363335609436035,11.568631172180176,4.588118553161621,8.741539001464844,-0.20326370000839233,5.734596252441406,-0.10528196394443512,0.1379939615726471,-2.317152976989746,4.922230243682861,-0.7914227843284607,5.561291694641113,false
